__start = .init:0x80003100; // type:label scope:global
BPadActState = .sbss:0x8018890C; // type:object size:0x8 scope:global data:4byte
BPadaucCtlBuf2 = .sbss:0x80188914; // type:object size:0x6 scope:global
BPadPadType = .sbss:0x8018891C; // type:object size:0x8 scope:global
SBPadState = .sbss:0x80188924; // type:object size:0x8 scope:global data:4byte
MBPadState = .sbss:0x8018892C; // type:object size:0x8 scope:global
BPadCHG2 = .sbss:0x80188934; // type:object size:0x4 scope:global
BPadOCH2 = .sbss:0x80188938; // type:object size:0x4 scope:global
KMdAnimationScanProc = .sbss:0x8018893C; // type:object size:0x4 scope:global
KMdPolygonScanProc = .sbss:0x80188940; // type:object size:0x4 scope:global
spritenumber = .sbss:0x80188944; // type:object size:0x4 scope:global data:4byte
MjClutCx = .sbss:0x80188948; // type:object size:0x4 scope:global data:4byte
MjClutCy = .sbss:0x8018894C; // type:object size:0x4 scope:global data:4byte
MjFColor = .sbss:0x80188950; // type:object size:0x1 scope:global data:byte
MjBColor = .sbss:0x80188951; // type:object size:0x1 scope:global data:byte
MjOColor = .sbss:0x80188952; // type:object size:0x1 scope:global
PGS_ScreenYSize = .sbss:0x80188954; // type:object size:0x4 scope:global data:4byte
PGS_ScreenXSize = .sbss:0x80188958; // type:object size:0x4 scope:global data:4byte
PGS_StopPad = .sbss:0x8018895C; // type:object size:0x2 scope:global data:2byte
PGS_StopButton = .sbss:0x80188960; // type:object size:0x4 scope:global data:4byte
spFcblCriticalSection = .sbss:0x80188964; // type:object size:0x4 scope:global data:4byte
DATASAVER_SavePacket = .sbss:0x80188968; // type:object size:0x8 scope:global data:4byte
DATASAVER_PacketSize = .sbss:0x80188970; // type:object size:0x4 scope:global data:4byte
DATASAVER_NumPackets = .sbss:0x80188974; // type:object size:0x4 scope:global data:4byte
DATAVASER_Padding = .sbss:0x80188978; // type:object size:0x4 scope:global data:4byte
DATASAVER_Datapacket = .sbss:0x8018897C; // type:object size:0x4 scope:global data:4byte
ENTRY_EngineResourceManagers = .sbss:0x80188980; // type:object size:0x8 scope:global
MainThreadQueueSys = .sbss:0x80188988; // type:object size:0x8 scope:global
BGCOLOUR = .sbss:0x80188990; // type:object size:0x4 scope:global data:4byte
FGCOLOUR = .sbss:0x80188994; // type:object size:0x4 scope:global data:4byte
MainSystemHeap = .sbss:0x80188998; // type:object size:0x4 scope:global data:4byte
FileAllocated = .sbss:0x8018899C; // type:object size:0x4 scope:global
FileFreed = .sbss:0x801889A0; // type:object size:0x4 scope:global
SystemFontTextures = .sbss:0x801889A4; // type:object size:0x4 scope:global
GC_AX_CallbackExt = .sbss:0x801889A8; // type:object size:0x4 scope:global data:4byte
SPData = .sbss:0x801889AC; // type:object size:0x4 scope:global data:4byte
SPBackup = .sbss:0x801889B0; // type:object size:0x4 scope:global
__SBSS_END__ = .sbss:0x801889B4; // type:object scope:global
one = .sdata2:0x801889C4; // type:object size:0x4 scope:local
C1 = .sdata2:0x801889C8; // type:object size:0x4 scope:local
C2 = .sdata2:0x801889CC; // type:object size:0x4 scope:local
C3 = .sdata2:0x801889D0; // type:object size:0x4 scope:local
C4 = .sdata2:0x801889D4; // type:object size:0x4 scope:local
C5 = .sdata2:0x801889D8; // type:object size:0x4 scope:local
C6 = .sdata2:0x801889DC; // type:object size:0x4 scope:local
half = .sdata2:0x801889E0; // type:object size:0x4 scope:local
S1 = .sdata2:0x801889E4; // type:object size:0x4 scope:local
S2 = .sdata2:0x801889E8; // type:object size:0x4 scope:local
S3 = .sdata2:0x801889EC; // type:object size:0x4 scope:local
S4 = .sdata2:0x801889F0; // type:object size:0x4 scope:local
S5 = .sdata2:0x801889F4; // type:object size:0x4 scope:local
S6 = .sdata2:0x801889F8; // type:object size:0x4 scope:local
two_over_pi = .sdata2:0x801889FC; // type:object size:0x318 scope:local
npio2_hw = .sdata2:0x80188D14; // type:object size:0x80 scope:local
zero = .sdata2:0x80188D94; // type:object size:0x4 scope:local
half = .sdata2:0x80188D98; // type:object size:0x4 scope:local
two8 = .sdata2:0x80188D9C; // type:object size:0x4 scope:local
invpio2 = .sdata2:0x80188DA0; // type:object size:0x4 scope:local
pio2_1 = .sdata2:0x80188DA4; // type:object size:0x4 scope:local
pio2_1t = .sdata2:0x80188DA8; // type:object size:0x4 scope:local data:string
pio2_2 = .sdata2:0x80188DAC; // type:object size:0x4 scope:local data:string
pio2_2t = .sdata2:0x80188DB0; // type:object size:0x4 scope:local
pio2_3 = .sdata2:0x80188DB4; // type:object size:0x4 scope:local
pio2_3t = .sdata2:0x80188DB8; // type:object size:0x4 scope:local
init_jk = .sdata2:0x80188DBC; // type:object size:0xC scope:local
PIo2 = .sdata2:0x80188DC8; // type:object size:0x2C scope:local align:4 data:float
zero = .sdata2:0x80188DF4; // type:object size:0x4 scope:local
one = .sdata2:0x80188DF8; // type:object size:0x4 scope:local
two8 = .sdata2:0x80188DFC; // type:object size:0x4 scope:local
twon8 = .sdata2:0x80188E00; // type:object size:0x4 scope:local
huge = .sdata2:0x80188E04; // type:object size:0x4 scope:local
two25 = .sdata2:0x80188E08; // type:object size:0x4 scope:local
twom25 = .sdata2:0x80188E0C; // type:object size:0x4 scope:local
huge = .sdata2:0x80188E10; // type:object size:0x4 scope:local
tiny = .sdata2:0x80188E14; // type:object size:0x4 scope:local
huge = .sdata2:0x80188E18; // type:object size:0x8 scope:local
one = .sdata2:0x80188E20; // type:object size:0x8 scope:local
ln2_hi = .sdata2:0x80188E28; // type:object size:0x8 scope:local
ln2_lo = .sdata2:0x80188E30; // type:object size:0x8 scope:local
two54 = .sdata2:0x80188E38; // type:object size:0x8 scope:local
Lg1 = .sdata2:0x80188E40; // type:object size:0x8 scope:local
Lg2 = .sdata2:0x80188E48; // type:object size:0x8 scope:local
Lg3 = .sdata2:0x80188E50; // type:object size:0x8 scope:local
Lg4 = .sdata2:0x80188E58; // type:object size:0x8 scope:local
Lg5 = .sdata2:0x80188E60; // type:object size:0x8 scope:local
Lg6 = .sdata2:0x80188E68; // type:object size:0x8 scope:local
Lg7 = .sdata2:0x80188E70; // type:object size:0x8 scope:local
zero = .sdata2:0x80188E78; // type:object size:0x8 scope:local
ivln10 = .sdata2:0x80188E80; // type:object size:0x8 scope:local
log10_2hi = .sdata2:0x80188E88; // type:object size:0x8 scope:local
log10_2lo = .sdata2:0x80188E90; // type:object size:0x8 scope:local
sn___infinity = .sdata2:0x80188E98; // type:object size:0x8 scope:global
__clz_tab = .sdata2:0x80188EA0; // type:object size:0x100 scope:local
__clz_tab = .sdata2:0x80188FA0; // type:object size:0x100 scope:local
__clz_tab = .sdata2:0x801890A0; // type:object size:0x100 scope:local
__clz_tab = .sdata2:0x801891A0; // type:object size:0x100 scope:local
@121 = .sdata2:0x801892A0; // type:object size:0x4 scope:local align:4 data:float
@122 = .sdata2:0x801892A4; // type:object size:0x4 scope:local align:4 data:float
@123 = .sdata2:0x801892A8; // type:object size:0x4 scope:local align:4 data:float
@124 = .sdata2:0x801892AC; // type:object size:0x4 scope:local align:4 data:float
@125 = .sdata2:0x801892B0; // type:object size:0x4 scope:local align:4 data:float
@126 = .sdata2:0x801892B4; // type:object size:0x4 scope:local align:4 data:float
@127 = .sdata2:0x801892B8; // type:object size:0x4 scope:local align:4 data:float
@128 = .sdata2:0x801892BC; // type:object size:0x4 scope:local align:4 data:float
@129 = .sdata2:0x801892C0; // type:object size:0x4 scope:local align:4 data:float
@130 = .sdata2:0x801892C4; // type:object size:0x4 scope:local align:4 data:float
@131 = .sdata2:0x801892C8; // type:object size:0x4 scope:local align:4 data:float
@132 = .sdata2:0x801892CC; // type:object size:0x4 scope:local align:4 data:float
@133 = .sdata2:0x801892D0; // type:object size:0x4 scope:local align:4 data:float
@135 = .sdata2:0x801892D8; // type:object size:0x8 scope:local align:8 data:double
@153 = .sdata2:0x801892E0; // type:object size:0x8 scope:local data:4byte
_half$localstatic0$sqrtf__Ff = .sdata2:0x801892E8; // type:object size:0x8 scope:global
_three$localstatic1$sqrtf__Ff = .sdata2:0x801892F0; // type:object size:0x8 scope:global
_half$localstatic0$sqrt__Ff = .sdata2:0x801892F8; // type:object size:0x8 scope:global
_three$localstatic1$sqrt__Ff = .sdata2:0x80189300; // type:object size:0x8 scope:global
@96 = .sdata2:0x80189308; // type:object size:0x4 scope:local align:4 data:float
@97 = .sdata2:0x8018930C; // type:object size:0x4 scope:local align:4 data:float
@190 = .sdata2:0x80189310; // type:object size:0x4 scope:local align:4 data:float
@191 = .sdata2:0x80189314; // type:object size:0x4 scope:local align:4 data:float
@206 = .sdata2:0x80189318; // type:object size:0x4 scope:local align:4 data:float
@215 = .sdata2:0x8018931C; // type:object size:0x4 scope:local align:4 data:float
@227 = .sdata2:0x80189320; // type:object size:0x4 scope:local align:4 data:float
@230 = .sdata2:0x80189324; // type:object size:0x4 scope:local align:4 data:float
lbl_80189328 = .sdata2:0x80189328; // type:object size:0x20
@99 = .sdata2:0x80189348; // type:object size:0x4 scope:local align:4 data:float
@100 = .sdata2:0x8018934C; // type:object size:0x4 scope:local align:4 data:float
@101 = .sdata2:0x80189350; // type:object size:0x4 scope:local align:4 data:float
@102 = .sdata2:0x80189354; // type:object size:0x4 scope:local align:4 data:float
@105 = .sdata2:0x80189358; // type:object size:0x4 scope:local align:4 data:float
@106 = .sdata2:0x8018935C; // type:object size:0x4 scope:local align:4 data:float
@205 = .sdata2:0x80189360; // type:object size:0x4 scope:local align:4 data:float
lbl_80189364 = .sdata2:0x80189364; // type:object size:0x24
@113 = .sdata2:0x80189388; // type:object size:0x4 scope:local align:4 data:float
@114 = .sdata2:0x80189390; // type:object size:0x8 scope:local align:8 data:double
@115 = .sdata2:0x80189398; // type:object size:0x8 scope:local align:8 data:double
@116 = .sdata2:0x801893A0; // type:object size:0x4 scope:local align:4 data:float
@118 = .sdata2:0x801893A4; // type:object size:0x4 scope:local align:4 data:float
@119 = .sdata2:0x801893A8; // type:object size:0x4 scope:local align:4 data:float
@161 = .sdata2:0x801893AC; // type:object size:0x4 scope:local align:4 data:float
@11 = .sdata2:0x801893B0; // type:object size:0x4 scope:local data:4byte
@12 = .sdata2:0x801893B4; // type:object size:0x4 scope:local data:4byte
lbl_801893B8 = .sdata2:0x801893B8; // type:object size:0x20
@160 = .sdata2:0x801893D8; // type:object size:0x4 scope:local align:4 data:float
@161 = .sdata2:0x801893E0; // type:object size:0x8 scope:local align:8 data:double
@162 = .sdata2:0x801893E8; // type:object size:0x8 scope:local align:8 data:double
@164 = .sdata2:0x801893F0; // type:object size:0x8 scope:local align:8 data:double
lbl_801893F8 = .sdata2:0x801893F8; // type:object size:0x40
@331 = .sdata2:0x80189438; // type:object size:0x4 scope:local align:4 data:float
@347 = .sdata2:0x8018943C; // type:object size:0x4 scope:local align:4 data:float
@348 = .sdata2:0x80189440; // type:object size:0x4 scope:local align:4 data:float
@349 = .sdata2:0x80189444; // type:object size:0x4 scope:local align:4 data:float
@350 = .sdata2:0x80189448; // type:object size:0x4 scope:local align:4 data:float
@351 = .sdata2:0x8018944C; // type:object size:0x4 scope:local align:4 data:float
@352 = .sdata2:0x80189450; // type:object size:0x8 scope:local align:8 data:double
@353 = .sdata2:0x80189458; // type:object size:0x8 scope:local align:8 data:double
@354 = .sdata2:0x80189460; // type:object size:0x4 scope:local align:4 data:float
@356 = .sdata2:0x80189468; // type:object size:0x8 scope:local align:8 data:double
__GXData = .sdata2:0x80189470; // type:object size:0x4 scope:global data:4byte
@289 = .sdata2:0x80189474; // type:object size:0x4 scope:local align:4 data:float
@290 = .sdata2:0x80189478; // type:object size:0x4 scope:local align:4 data:float
@291 = .sdata2:0x8018947C; // type:object size:0x4 scope:local data:4byte
@292 = .sdata2:0x80189480; // type:object size:0x4 scope:local data:4byte
@293 = .sdata2:0x80189484; // type:object size:0x4 scope:local data:4byte
@353 = .sdata2:0x80189488; // type:object size:0x4 scope:local align:4 data:float
@354 = .sdata2:0x8018948C; // type:object size:0x4 scope:local align:4 data:float
@356 = .sdata2:0x80189490; // type:object size:0x8 scope:local align:8 data:double
@179 = .sdata2:0x80189498; // type:object size:0x4 scope:local align:4 data:float
@234 = .sdata2:0x801894A0; // type:object size:0x8 scope:local align:8 data:double
lbl_801894A8 = .sdata2:0x801894A8; // type:object size:0x20
@134 = .sdata2:0x801894C8; // type:object size:0x4 scope:local align:4 data:float
@135 = .sdata2:0x801894CC; // type:object size:0x4 scope:local align:4 data:float
@136 = .sdata2:0x801894D0; // type:object size:0x4 scope:local align:4 data:float
@137 = .sdata2:0x801894D4; // type:object size:0x4 scope:local align:4 data:float
@138 = .sdata2:0x801894D8; // type:object size:0x4 scope:local align:4 data:float
@139 = .sdata2:0x801894DC; // type:object size:0x4 scope:local align:4 data:float
@140 = .sdata2:0x801894E0; // type:object size:0x4 scope:local align:4 data:float
@141 = .sdata2:0x801894E4; // type:object size:0x4 scope:local align:4 data:float
@142 = .sdata2:0x801894E8; // type:object size:0x4 scope:local align:4 data:float
@143 = .sdata2:0x801894EC; // type:object size:0x4 scope:local align:4 data:float
@144 = .sdata2:0x801894F0; // type:object size:0x4 scope:local align:4 data:float
@160 = .sdata2:0x801894F4; // type:object size:0x4 scope:local align:4 data:float
@177 = .sdata2:0x801894F8; // type:object size:0x8 scope:local align:8 data:double
@178 = .sdata2:0x80189500; // type:object size:0x8 scope:local align:8 data:double
@179 = .sdata2:0x80189508; // type:object size:0x4 scope:local align:4 data:float
@220 = .sdata2:0x80189510; // type:object size:0x4 scope:local align:4 data:float
@222 = .sdata2:0x80189518; // type:object size:0x8 scope:local align:8 data:double
@288 = .sdata2:0x80189520; // type:object size:0x4 scope:local align:4 data:float
@289 = .sdata2:0x80189524; // type:object size:0x4 scope:local align:4 data:float
@290 = .sdata2:0x80189528; // type:object size:0x4 scope:local align:4 data:float
@291 = .sdata2:0x8018952C; // type:object size:0x4 scope:local align:4 data:float
@292 = .sdata2:0x80189530; // type:object size:0x4 scope:local align:4 data:float
@293 = .sdata2:0x80189534; // type:object size:0x4 scope:local align:4 data:float
@384 = .sdata2:0x80189538; // type:object size:0x4 scope:local align:4 data:float
@385 = .sdata2:0x8018953C; // type:object size:0x4 scope:local align:4 data:float
@389 = .sdata2:0x80189540; // type:object size:0x8 scope:local align:8 data:double
@149 = .sdata2:0x80189548; // type:object size:0x4 scope:local align:4 data:float
@282 = .sdata2:0x8018954C; // type:object size:0x4 scope:local align:4 data:float
@283 = .sdata2:0x80189550; // type:object size:0x4 scope:local align:4 data:float
@285 = .sdata2:0x80189558; // type:object size:0x8 scope:local align:8 data:double
lbl_80189560 = .sdata2:0x80189560; // type:object size:0x20
@221 = .sdata2:0x80189580; // type:object size:0x4 scope:local align:4 data:float
@222 = .sdata2:0x80189584; // type:object size:0x4 scope:local align:4 data:float
@223 = .sdata2:0x80189588; // type:object size:0x4 scope:local align:4 data:float
@224 = .sdata2:0x80189590; // type:object size:0x8 scope:local align:8 data:double
@225 = .sdata2:0x80189598; // type:object size:0x4 scope:local align:4 data:float
@226 = .sdata2:0x801895A0; // type:object size:0x8 scope:local align:8 data:double
@227 = .sdata2:0x801895A8; // type:object size:0x4 scope:local align:4 data:float
@229 = .sdata2:0x801895B0; // type:object size:0x8 scope:local align:8 data:double
@252 = .sdata2:0x801895B8; // type:object size:0x8 scope:local align:8 data:double
@253 = .sdata2:0x801895C0; // type:object size:0x4 scope:local align:4 data:float
@254 = .sdata2:0x801895C8; // type:object size:0x8 scope:local align:8 data:double
@255 = .sdata2:0x801895D0; // type:object size:0x4 scope:local align:4 data:float
@257 = .sdata2:0x801895D8; // type:object size:0x8 scope:local align:8 data:double
@26 = .sdata2:0x801895E0; // type:object size:0x4 scope:local align:4 data:float
@27 = .sdata2:0x801895E4; // type:object size:0x4 scope:local align:4 data:float
@28 = .sdata2:0x801895E8; // type:object size:0x4 scope:local align:4 data:float
@201 = .sdata2:0x801895EC; // type:object size:0x4 scope:local align:4 data:float
@219 = .sdata2:0x801895F0; // type:object size:0x4 scope:local align:4 data:float
bp = .sdata2:0x801895F4; // type:object size:0x8 scope:local
dp_h = .sdata2:0x801895FC; // type:object size:0x8 scope:local
dp_l = .sdata2:0x80189604; // type:object size:0x8 scope:local
zero = .sdata2:0x8018960C; // type:object size:0x4 scope:local
one = .sdata2:0x80189610; // type:object size:0x4 scope:local
two = .sdata2:0x80189614; // type:object size:0x4 scope:local
